timestamp,T,VZ
2019-01-02,29.54,56.02
2019-01-03,29.58,56.22
2019-01-04,30.34,56.36
2019-01-07,30.89,56.72
2019-01-08,31.28,58.38
2019-01-09,30.1,57.05
2019-01-10,30.4,57.6
2019-01-11,30.87,58.02
2019-01-14,30.62,58.03
2019-01-15,30.6,58.1
2019-01-16,30.56,57.08
2019-01-17,30.64,56.83
2019-01-18,30.96,57.09
2019-01-22,30.58,56.99
2019-01-23,30.89,57.76
2019-01-24,30.6,57.07
2019-01-25,30.66,56.4
2019-01-28,30.67,55.07
2019-01-29,30.7,53.28
2019-01-30,29.37,54.0
2019-01-31,30.06,55.06
2019-02-01,30.0,54.55
2019-02-04,29.61,54.04
2019-02-05,29.63,54.14
2019-02-06,29.56,53.79
2019-02-07,29.45,53.57
2019-02-08,29.55,53.95
2019-02-11,29.71,54.05
2019-02-12,29.81,54.42
2019-02-13,29.84,54.48
2019-02-14,29.79,54.03
2019-02-15,30.47,55.16
2019-02-19,30.63,55.44
2019-02-20,30.85,55.76
2019-02-21,30.83,56.15
2019-02-22,31.15,56.92
2019-02-25,31.13,56.78
2019-02-26,31.22,56.64
2019-02-27,31.06,56.72
2019-02-28,31.12,56.92
2019-03-01,30.82,56.96
2019-03-04,29.98,56.24
2019-03-05,29.95,56.08
2019-03-06,29.81,55.68
2019-03-07,29.92,56.3
2019-03-08,29.96,56.53
2019-03-11,30.22,57.58
2019-03-12,30.63,57.43
2019-03-13,30.28,57.66
2019-03-14,30.28,57.95
2019-03-15,30.67,58.39
2019-03-18,30.8,58.07
2019-03-19,30.68,57.5
2019-03-20,30.51,57.67
2019-03-21,31.06,58.29
2019-03-22,31.07,59.76
2019-03-25,30.77,60.08
2019-03-26,31.39,60.63
2019-03-27,31.4,60.88
2019-03-28,31.01,59.08
2019-03-29,31.36,59.13
2019-04-01,31.95,59.09
2019-04-02,31.63,58.53
2019-04-03,31.87,58.87
2019-04-04,31.98,58.99
2019-04-05,32.35,59.09
2019-04-08,32.39,59.13
2019-04-09,31.75,58.4
2019-04-10,31.88,58.61
2019-04-11,32.2,58.56
2019-04-12,32.2,58.74
2019-04-15,32.02,58.71
2019-04-16,32.25,58.79
2019-04-17,31.95,57.78
2019-04-18,32.03,58.04
2019-04-22,32.08,58.37
2019-04-23,32.1,57.15
2019-04-24,30.79,57.08
2019-04-25,30.34,55.85
2019-04-26,30.68,56.58
2019-04-29,30.88,56.84
2019-04-30,30.96,57.19
2019-05-01,30.79,56.52
2019-05-02,30.62,56.99
2019-05-03,30.7,57.24
2019-05-06,30.59,56.91
2019-05-07,30.53,56.63
2019-05-08,30.3,56.38
2019-05-09,30.38,56.48
2019-05-10,30.62,56.91
2019-05-13,30.47,56.75
2019-05-14,31.09,56.55
2019-05-15,31.25,56.81
2019-05-16,31.62,57.38
2019-05-17,31.8,58.09
2019-05-20,32.19,59.01
2019-05-21,32.41,59.5
2019-05-22,32.28,59.25
2019-05-23,32.14,58.87
2019-05-24,32.27,59.32
2019-05-28,31.93,58.73
2019-05-29,31.91,58.18
2019-05-30,31.86,56.83
2019-05-31,30.58,54.35
2019-06-03,31.09,56.38
2019-06-04,31.48,56.22
2019-06-05,31.68,57.03
2019-06-06,32.1,57.54
2019-06-07,32.49,57.24
2019-06-10,31.93,56.15
2019-06-11,32.11,56.83
2019-06-12,32.18,57.36
2019-06-13,32.29,57.62
2019-06-14,32.35,58.28
2019-06-17,32.3,57.63
2019-06-18,32.44,57.33
2019-06-19,32.41,57.63
2019-06-20,32.54,57.34
2019-06-21,32.45,57.77
2019-06-24,32.58,58.27
2019-06-25,32.55,58.0
2019-06-26,32.53,56.99
2019-06-27,32.98,57.25
2019-06-28,33.51,57.13
2019-07-01,33.43,56.66
2019-07-02,33.84,58.13
2019-07-03,33.98,58.13
2019-07-05,34.3,58.31
2019-07-08,34.25,57.89
2019-07-09,33.54,56.41
2019-07-10,33.76,57.0
2019-07-11,33.46,56.92
2019-07-12,33.65,57.19
2019-07-15,33.71,57.58
2019-07-16,33.58,57.41
2019-07-17,33.26,57.22
2019-07-18,33.09,57.21
2019-07-19,32.79,56.59
2019-07-22,32.13,55.5
2019-07-23,32.09,55.48
2019-07-24,33.24,55.97
2019-07-25,33.81,56.36
2019-07-26,34.15,57.08
2019-07-29,34.34,57.37
2019-07-30,34.18,56.63
2019-07-31,34.05,55.27
2019-08-01,34.12,55.26
2019-08-02,34.17,55.59
2019-08-05,33.49,55.22
2019-08-06,33.96,55.05
2019-08-07,34.06,55.09
2019-08-08,34.54,55.82
2019-08-09,34.54,55.78
2019-08-12,34.48,55.69
2019-08-13,34.86,56.37
2019-08-14,34.09,55.72
2019-08-15,34.34,56.3
2019-08-16,34.97,56.65
2019-08-19,35.38,57.0
2019-08-20,34.98,56.27
2019-08-21,35.16,56.59
2019-08-22,35.39,56.78
2019-08-23,34.82,55.92
2019-08-26,34.93,56.71
